"","TYPEQU","lambert_x","lambert_y","DEPCOM"
"286","C104",349156.2,6790525,35238
"287","C104",351800.4,6786774.3,35238
"288","C104",351572.6,6787384.2,35238
"289","C104",352937.8,6789418.9,35238
"290","C104",352838.8,6790300.7,35238
"291","C104",352136,6788929.8,35238
"292","C104",351953.4,6788825.3,35238
"293","C104",351000,6789730.3,35238
"294","C104",352460.3,6786210.5,35238
"295","C104",352771.8,6786266.9,35238
"296","C104",354100.5,6786914.3,35238
"297","C104",352461.5,6787027.7,35238
"298","C104",353441.3,6786456.8,35238
"299","C104",353681.2,6786800.6,35238
"300","C104",351943.6,6789788,35238
"301","C104",350778.9,6788783.4,35238
"302","C104",352342.2,6789640.9,35238
"303","C104",350261.6,6790754.8,35238
"304","C104",352862.4,6788180.6,35238
"305","C104",349916.2,6788456.8,35238
"306","C104",353882.3,6790143.9,35238
"307","C104",352327.6,6790263.6,35238
"308","C104",353450.3,6791440.3,35238
"309","C104",350020.7,6790193.4,35238
"310","C104",353383.6,6788230.2,35238
"311","C104",354340.2,6787926.8,35238
"312","C104",351725,6789950.5,35238
"313","C104",351036.2,6787894.5,35238
"314","C104",351406.6,6788921.9,35238
"315","C104",353205.2,6789463.6,35238
"316","C104",353814.5,6786297.6,35238
"317","C104",349719,6789140.5,35238
"318","C104",349677.6,6790765.8,35238
"319","C104",352988.8,6786541.2,35238
"320","C104",353358.6,6790794.1,35238
"321","C104",354258.1,6787056.3,35238
"322","C104",349265.9,6789435.2,35238
"323","C104",351659.9,6788341.4,35238
"324","C104",351870.4,6789645.9,35238
"325","C104",350911,6786927.8,35238
"326","C104",352876.7,6791691.3,35238
"327","C104",353001.4,6792293,35238
"328","C104",349852.6,6788738,35238
"329","C104",353720.6,6787604.4,35238
"330","C104",353147.4,6791237.2,35238
"331","C104",351647.6,6787918.5,35238
"332","C104",351788,6787892.9,35238
"333","C104",354117.6,6789725.9,35238
"334","C104",351486.4,6790700.6,35238
"335","C104",353469.9,6787306.2,35238
"336","C104",350494.6,6791503,35238
"337","C104",350620.1,6789441.2,35238
"338","C104",353534.5,6788764.2,35238
"339","C104",354640.9,6786786.3,35238
"340","C104",351767.8,6789259.4,35238
"341","C104",352704.6,6787419.4,35238
"342","C104",351576.1,6788746.4,35238
"343","C104",351014,6787314.2,35238
"696","D301",355473.79,6791246.39,35238
"697","D301",353889.27,6786229.2,35238
"698","D301",352995.97,6791972.83,35238
"699","D301",352102.09,6786536.58,35238
"700","D301",352361.63,6788850.44,35238
"701","D301",349860.82,6790400.07,35238
"702","D301",349831.58,6790789.29,35238
"703","D301",353177.28,6786281.23,35238
"704","D301",352368.18,6787326.87,35238
"705","D301",351750,6789250,35238
"706","D301",350777.26,6786509.42,35238
"707","D301",351545.77,6789142.76,35238
"708","D301",352340.64,6788478.11,35238
"709","B302",351850,6789650,35238
"710","B302",351850,6789450,35238
"711","B302",351850,6789650,35238
"712","B302",351850,6789550,35238
"713","B302",351980.12,6788565.5,35238
"714","B302",351889.5,6788586.22,35238
"715","B302",351830.68,6788542.48,35238
"716","B302",351830.68,6788542.48,35238
"717","B302",351830.68,6788542.48,35238
"718","B302",351830.68,6788542.48,35238
"719","B302",351830.68,6788542.48,35238
"720","B302",351830.68,6788542.48,35238
"721","B302",351830.68,6788542.48,35238
"722","B302",351830.68,6788542.48,35238
"723","B302",351830.68,6788542.48,35238
"724","B302",351830.68,6788542.48,35238
"725","B302",351830.68,6788542.48,35238
"726","B302",351830.68,6788542.48,35238
"727","B302",351830.68,6788542.48,35238
"728","D301",353816.09,6786921.41,35238
"729","B302",352055.12,6789345.35,35238
"730","D301",354743.74,6787069.4,35238
"731","B302",352200.66,6789238.49,35238
"732","B302",351931.19,6789641.67,35238
"733","B302",351821.3,6789352.76,35238
"734","B302",352149.79,6789132.48,35238
"735","B302",352149.79,6789132.48,35238
"736","B302",351927.96,6789189.75,35238
"737","B302",352005.7,6789185.62,35238
"738","D301",353641.66,6789023.36,35238
"739","B302",351980.05,6789215.56,35238
"740","B302",351893.82,6789379.65,35238
"741","B302",351882.35,6789390.74,35238
"742","B302",351894.53,6789393.63,35238
"743","B302",351883.4,6789411.71,35238
"744","B302",351991.09,6789753.35,35238
"745","B302",351995.73,6789728.58,35238
"746","B302",352069.81,6789912.54,35238
"747","D301",349283.49,6790415.02,35238
"748","B302",351951.54,6789402.91,35238
"749","B302",351963.52,6789402.31,35238
"750","B302",352027.44,6788681.28,35238
"751","B302",352027.44,6788681.28,35238
"752","B302",352036.6,6788621,35238
"753","B302",352036.6,6788621,35238
"754","B302",351962.2,6789202.21,35238
"755","B302",351976.67,6789567.09,35238
"756","B302",351990.42,6789578.97,35238
"757","B302",352003.87,6789566.37,35238
"758","D301",350895.9,6789522.95,35238
"759","B302",351971.55,6789364.77,35238
"760","D301",353991.69,6788020.69,35238
"761","B302",351799.03,6789393.41,35238
"762","B302",351811.02,6789393.32,35238
"763","B302",351810.84,6789425.55,35238
"764","B302",349974.71,6790720.67,35238
"765","D301",353371.37,6790466.84,35238
"766","B302",352193.64,6787625.09,35238
"767","B302",351743.96,6789430.59,35238
"768","B302",351796.15,6789075.4,35238
"769","B302",352002.16,6789643.33,35238
"770","D301",350129.53,6789074.77,35238
"771","D301",351449.89,6788188.84,35238
"772","B302",351276.87,6787930.36,35238
"773","D301",351185,6787830.43,35238
"774","B302",351883.53,6789083.18,35238
"775","D301",351882.31,6789025.23,35238
"776","B302",351871.54,6789083.28,35238
"777","B302",351880.52,6788989.77,35238
"778","B302",351850.73,6789564.13,35238
"779","B302",351870.19,6789614.93,35238
"780","B302",351890.68,6789220.78,35238
"781","B302",351890.09,6789202.8,35238
"782","B302",351879.87,6789257.35,35238
"783","B302",351875.95,6789443.5,35238
"784","B302",351856.78,6789432.42,35238
"785","B302",351861.96,6789444.12,35238
"786","B302",351838.11,6789433.07,35238
"787","B302",351838.11,6789433.07,35238
"788","D301",353602.31,6790928,35238
"789","D301",353932.46,6787464.75,35238
"790","B302",352160.54,6788936.52,35238
"791","B302",351543,6786102.94,35238
"792","B302",351660.17,6786105.24,35238
"793","B302",351660.17,6786105.49,35238
"794","B302",351543.92,6786114.93,35238
"795","B302",351543,6786102.94,35238
"796","B302",351543.92,6786114.93,35238
"797","B302",351543.92,6786114.93,35238
"798","B302",351543.92,6786114.93,35238
"799","B302",351543.92,6786114.93,35238
"800","B302",351543.92,6786114.93,35238
"801","B302",351543,6786102.94,35238
"802","D301",351892.71,6786086.6,35238
"803","B302",351949.89,6788527.8,35238
"804","B302",351902.27,6789492.25,35238
"805","B302",351904.81,6789496.98,35238
"806","B302",351927.84,6789563.75,35238
"807","B302",351939.63,6789569.9,35238
"808","B302",351765.16,6789296.76,35238
"809","B302",351736.72,6789289.74,35238
"810","B302",351730.33,6789302.79,35238
"811","B302",351721.53,6789303.86,35238
"812","D301",352375.44,6789830.16,35238
"813","B302",352040.11,6789050.68,35238
"814","B302",352052.09,6789050.33,35238
"815","B302",352052.09,6789050.33,35238
"816","B302",352051.18,6789029.85,35238
"817","B302",352037.02,6788990.49,35238
"818","B302",352049,6788989.65,35238
"819","D301",352030.01,6788888.37,35238
"820","B302",347741.93,6788622.33,35238
"821","D301",352059.42,6789090.99,35238
"822","D301",352059.42,6789090.99,35238
"823","B302",351545.5,6788681.72,35238
"824","B302",352089.81,6789259.88,35238
"825","B302",351872.59,6789369.08,35238
"826","B302",351853.65,6789370.73,35238
"827","B302",352069.02,6789283.28,35238
"828","B302",352070,6789300.51,35238
"829","B302",352071.02,6789317.99,35238
"830","B302",351901.26,6789265.92,35238
"831","D301",352113.61,6789573.47,35238
"832","D301",352877.66,6790123.61,35238
"833","D301",349776.13,6788217.74,35238
"834","B302",351956.44,6789023.63,35238
"835","B302",349526.61,6788673.72,35238
"836","B302",349536.39,6788659.4,35238
"837","B302",349375.95,6788546.29,35238
"838","B302",351917.8,6789428.67,35238
"839","B302",351953.26,6789446.62,35238
"840","B302",351953.91,6789460.6,35238
"841","B302",351966.12,6789464.75,35238
"842","B302",351967.98,6789539.43,35238
"843","B302",351967.91,6789548.93,35238
"844","B302",351834.79,6789547.02,35238
"845","B302",351968.55,6789588.14,35238
"846","B302",351968.55,6789588.14,35238
"847","B302",351957.32,6789602.98,35238
"848","B302",351957.32,6789602.98,35238
"849","B302",351970.08,6789616.86,35238
"850","B302",351973.29,6789424.72,35238
"851","B302",351986.07,6789436.11,35238
"852","B302",351998.3,6789435.51,35238
"853","B302",352010.54,6789434.91,35238
"854","B302",352010.54,6789434.91,35238
"855","B302",352010,6789422.92,35238
"856","B302",352022.78,6789434.31,35238
"857","D301",353383.87,6787195.67,35238
"858","B302",351945.43,6789589.58,35238
"859","B302",351945.43,6789589.58,35238
"860","B302",351645.38,6789018.92,35238
"861","B302",351824.5,6789503.13,35238
"862","B302",351813.96,6789528.7,35238
"863","D301",353191.19,6788332.26,35238
"864","B302",351664.54,6789576.14,35238
"865","D301",351694.21,6790541.24,35238
"866","B302",352071.13,6789697.99,35238
"867","B302",352034.97,6789469.44,35238
"868","B302",351825.78,6788786.86,35238
"869","B302",351989.01,6789001.13,35238
"870","B302",352053.58,6789010.1,35238
"871","B302",352122.91,6789417,35238
"872","D301",353048.26,6787274.6,35238
"873","D301",353819.11,6791977.66,35238
"874","B302",351672.09,6787064.73,35238
"1036","B302",351821.3,6789352.76,35238
"1054","B302",351850,6789650,35238
"1055","B302",351830.68,6788542.48,35238
"1056","B302",351990.25,6789566.98,35238
"1057","B302",351555.87,6791309.23,35238
"1058","B302",351867.94,6788982.88,35238
"1059","B302",351890.09,6789202.8,35238
"1060","B302",351819.47,6789433.97,35238
"1061","B302",351543.92,6786114.93,35238
"1062","B302",351719.43,6789291.88,35238
"1063","B302",352040.11,6789050.68,35238
"1064","B302",352058.52,6789309.85,35238
"1065","B302",352062.53,6789193.15,35238
"1066","B302",352022.78,6789434.31,35238
"1067","B302",349950,6789150,35238
"1068","B302",351077.38,6790054.11,35238
"1069","B302",351950,6788550,35238
"1099","D301",350538.81,6791346.63,35238
"1100","D301",351179.56,6790015.05,35238
"1101","D301",351494.6,6789504.07,35238
"1102","D301",351293.22,6789436.98,35238
"1103","D301",353540.16,6790607.12,35238
"1104","D301",351673.7,6787073.96,35238
"1109","C104",352908.9,6787943.9,35238
"1110","B302",351891.16,6788872.59,35238
"1111","B302",351891.16,6788872.59,35238
"1112","B302",351543.92,6786114.93,35238
"1131","B302",351891.16,6788872.59,35238
"1132","B302",351797.74,6788902.65,35238
"1133","B302",348823.87,6788670.21,35238
"1134","B302",351951,6789237.53,35238
"1135","B302",351951.15,6789256.51,35238
"1136","B302",351871.16,6789067.8,35238
"1137","B302",351917.8,6789428.67,35238
"1138","B302",351956.55,6789588.49,35238
"1139","B302",351881.11,6789896.65,35238
"1140","B302",352032.78,6789443.22,35238
"1141","B302",352156.29,6789426.47,35238
"1153","B302",351968.55,6789588.14,35238
"1165","D301",352858.2,6787037.82,35238
"1166","D301",351808.6,6789545.48,35238
"1167","D301",349535.33,6788659.41,35238
"1181","B302",355499.63,6791255.17,35238
"1182","B302",351830.68,6788542.48,35238
"1183","B302",351830.68,6788542.48,35238
"1184","B302",351830.68,6788542.48,35238
"1185","B302",352022.25,6789641.92,35238
"1186","B302",351776.39,6786095.29,35238
"1187","B302",351543,6786102.94,35238
"1188","B302",351543.92,6786114.93,35238
"1230","B302",355552.87,6791216.51,35238
"1231","B302",351891.16,6788872.59,35238
"1232","B302",351797.74,6788902.65,35238
"1233","B302",350937.95,6789113.64,35238
"1234","B302",351889.5,6788586.22,35238
"1235","B302",351993.06,6788582.13,35238
"1236","B302",351830.68,6788542.48,35238
"1237","B302",352458.55,6790268.18,35238
"1238","B302",352951.39,6789306.81,35238
"1239","B302",352022.25,6789641.92,35238
"1240","B302",351660.17,6786105.24,35238
"1241","B302",351853.65,6789370.73,35238
"1242","B302",351957.23,6789063.35,35238
"1243","B302",351958.09,6789617.46,35238
"1244","B302",351986.07,6789436.11,35238
"1245","B302",351998.3,6789435.51,35238
"1246","B302",351933.34,6789584.69,35238
"1247","B302",351923.07,6789611.25,35238
"1248","B302",351634.68,6789031.5,35238
"1249","B302",352134.32,6789356.45,35238
"1250","B302",352199.19,6789079.3,35238
"1251","B302",352172.55,6789425.09,35238
"1252","B302",354907.79,6791067.63,35238
"1277","D301",351830.68,6788542.48,35238
"1278","D301",353750,6788050,35238
"1279","D301",353562.86,6789557.9,35238
"1291","B302",351830.68,6788542.48,35238
"1292","B302",351580.07,6789350.23,35238
"1293","B302",351543,6786102.94,35238
"1294","B302",351543.92,6786114.93,35238
"1295","B302",349551.49,6788680.01,35238
"1296","B302",349535.33,6788659.41,35238
"1317","B302",351891.16,6788872.59,35238
"1318","B302",353597.26,6786312.03,35238
"1319","B302",351840.83,6788585.12,35238
"1320","B302",351980.12,6788565.5,35238
"1321","B302",351830.68,6788542.48,35238
"1322","B302",351963.52,6789402.31,35238
"1323","B302",352027.44,6788681.28,35238
"1324","B302",352036.6,6788621,35238
"1325","B302",351798.85,6789425.64,35238
"1326","B302",351728.52,6789429.47,35238
"1327","B302",352037.92,6789625.3,35238
"1328","B302",351811.33,6789302.13,35238
"1329","B302",351890.09,6789202.8,35238
"1330","B302",352038.8,6786441.41,35238
"1331","B302",352040.56,6789060.92,35238
"1332","B302",352064.29,6789078.71,35238
"1333","B302",348621.26,6788633.14,35238
"1334","B302",349551.49,6788680.01,35238
"1335","B302",349525.59,6788674.98,35238
"1336","B302",351943.13,6789426.46,35238
"1337","B302",351930.47,6789427.57,35238
"1338","B302",351858.44,6789514.1,35238
"1339","B302",351842.48,6789556.7,35238
"1340","B302",351968.55,6789588.14,35238
"1341","B302",351941.72,6789593.11,35238
"1342","B302",351890.81,6789006.43,35238
"1367","D301",353094.05,6790922.55,35238
"1375","B302",351830.68,6788542.48,35238
"1376","B302",351830.68,6788542.48,35238
"1377","B302",352027.44,6788681.28,35238
"1400","B302",351830.68,6788542.48,35238
"1401","B302",351881.84,6789380.25,35238
"1402","B302",351999.79,6789740.54,35238
"1403","B302",352058.23,6789564.43,35238
"1404","B302",351799.03,6789393.41,35238
"1405","B302",352014.4,6789276.23,35238
"1406","B302",351993.13,6789264.92,35238
"1407","B302",351880.57,6789302.06,35238
"1408","B302",351880.94,6789347.03,35238
"1409","B302",351648.54,6789422.87,35238
"1410","B302",351811.25,6789322.36,35238
"1411","B302",351890.09,6789202.8,35238
"1412","B302",351871.93,6789934.45,35238
"1413","B302",351901.04,6789517.75,35238
"1414","B302",351702.15,6789293.77,35238
"1415","B302",352072,6789335.22,35238
"1416","B302",351901.26,6789265.92,35238
"1417","B302",355207.25,6787021.15,35238
"1418","B302",351929.59,6789588.21,35238
"1419","B302",352156.29,6789426.47,35238
"1420","B302",353827.38,6786653.92,35238
"1421","B302",351050,6790250,35238
"1452","D301",352716.76,6787524.14,35238
"1453","D301",352763.6,6788721.24,35238
"1461","D201",351388.75,6787496.65,35238
"1462","D201",351820,6789445.96,35238
"1463","D201",351388.75,6787496.65,35238
"1464","D201",352811.25,6786387.15,35238
"1477","D201",351388.75,6787496.65,35238
"1480","D201",351776.39,6786095.29,35238
"1485","D201",351956.44,6789023.63,35238
"1487","D201",351388.75,6787496.65,35238
"1493","D201",351798.29,6788748.36,35238
"1497","D201",353025.78,6792047.84,35238
"1499","D201",350930.87,6789645.83,35238
"1507","D201",353543.38,6789777.4,35238
"1509","D201",351659.82,6789533.96,35238
"1515","D201",351820,6789445.96,35238
